Я считаю, что мы должны были работать с нормализованными данными.
В действительности, это не обязательно, потому что мы можем работать также с
начальством данных, в результате нормализации, но с нормализацией иногда это более
комфортно, и это один из способов, чтобы участвовать в нормализации.
И модель, которую я использовал, которую я представил, это был
модель, в котором вместо использования этих первоначальных данных, даже в нормализованной форме,
мы смещаем их к векторам деменциала,
меньше чем один, в сравнении с деменциалом
первоначальных данных, мы смещаем их к
векторам деменциала, к углу каждой части
деменциала.
И потом, эта работа была использована в многих сетях,
мы имеем несколько публикаций об этом,
включая одну публикацию с Борисом в журнале в России, но потом мы
конфронтировались с следующим проблемом, который был действительно очень серьезным
ситуацией, который был первый раз, когда я работал с большими данными,
когда нужно было делать это с миллионами сетей этого рода,
которые были, которые презентировали,
этот курс презентировал консумерное поведение очень большой ретейл
сетей. Я не могу сказать об этом открыто, потому что я подписал контракт с НДА, но
это было в Европе, и у нас были миллионы этих курсов,
и
здесь написано индекс 1, индекс 2, но это, например, продукты.
Ну,
Редактор субтитров Е.Воинова Корректор А.Кулакова
Корректор А.Кулакова
Корректор А.Кулакова
Корректор А.Кулакова
Корректор А.Кулакова
Корректор А.Кулакова
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
